
============GCS to UAV: Control Commands===========


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***80***1627599871.31***SENSOR|***      29979***     29998*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***71***1627599871.33***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.0502607610542#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.11, 0.0]#attitude|Attitude:pitch=0.00233678938821,yaw=-0.360016405582,roll=0.00356227718294#airspeed|0.0#groundspeed|0.0heading|339#***      29984***     30003*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***571***1627599871.382186***COMMAND:HEARTBEAT_MESSAGE***      30002***     30005*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***574***1627599871.38263***COMMAND:HEARTBEAT_MESSAGE***      30002***     30006*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***575***1627599871.382749***COMMAND:HEARTBEAT_MESSAGE***      30002***     30007*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***572***1627599871.382378***COMMAND:HEARTBEAT_MESSAGE***      30002***     30010*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***573***1627599871.38251***COMMAND:HEARTBEAT_MESSAGE***      30002***     30025*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***72***1627599871.44***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.03#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.01#last_heartbeat|0.351607845048#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.01, 0.0]#attitude|Attitude:pitch=-0.00260877679102,yaw=-0.0932410657406,roll=0.00472324434668#airspeed|0.0#groundspeed|0.0heading|354#***      30017***     30029*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***81***1627599871.47***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3631985,lon=149.1652209,alt=30.02#location.global_frame|LocationGlobal:lat=-35.3631985,lon=149.1652209,alt=614.06#last_heartbeat|0.498401377001#battery|Battery:voltage=12.242,current=25.25,level=90#velocity|[2.03, 0.03, -0.02]#attitude|Attitude:pitch=-0.126739829779,yaw=0.00377405947074,roll=0.00669683935121#airspeed|2.08999991417#groundspeed|2.08999991417heading|0#***      30025***     30038*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***6.92407289945***-0.723576748173***      30026***     30045*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***73***1627599871.59***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.03#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.01#last_heartbeat|0.506534231012#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.01, 0.0]#attitude|Attitude:pitch=-0.00303580192849,yaw=-0.0922220572829,roll=0.00430712942034#airspeed|0.0#groundspeed|0.0heading|354#***      30064***     30083*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***580***1627599871.885643***COMMAND:HEARTBEAT_MESSAGE***      30172***     30175*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***576***1627599871.883166***COMMAND:HEARTBEAT_MESSAGE***      30172***     30176*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***578***1627599871.88452***COMMAND:HEARTBEAT_MESSAGE***      30172***     30177*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***577***1627599871.884307***COMMAND:HEARTBEAT_MESSAGE***      30172***     30179*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***579***1627599871.884932***COMMAND:HEARTBEAT_MESSAGE***      30172***     30180*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***73***1627599872.29***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|3.65839805454e-05#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.11, 0.0]#attitude|Attitude:pitch=0.00226669711992,yaw=-0.35866060853,roll=0.00346185220405#airspeed|0.0#groundspeed|0.0heading|339#***      30314***     30331*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***583***1627599872.38788***COMMAND:HEARTBEAT_MESSAGE***      30350***     30353*** 

>>>>>> Average Network Delay for command packets: 6.885714 MilliSec.

LteSignalStrength= 0.005012 dBm*** LteSINR= 10565977285981.054688 dBm 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***581***1627599872.387061***COMMAND:HEARTBEAT_MESSAGE***      30350***     30354*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***582***1627599872.387468***COMMAND:HEARTBEAT_MESSAGE***      30350***     30355*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***584***1627599872.388635***COMMAND:HEARTBEAT_MESSAGE***      30350***     30356*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***585***1627599872.389015***COMMAND:HEARTBEAT_MESSAGE***      30350***     30358*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***72***1627599872.37***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.0502342570107#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.11, 0.0]#attitude|Attitude:pitch=0.00228348560631,yaw=-0.358678162098,roll=0.0034548973199#airspeed|0.0#groundspeed|0.0heading|339#***      30344***     30364*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***82***1627599872.47***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3631795,lon=149.1652208,alt=30.01#location.global_frame|LocationGlobal:lat=-35.3631795,lon=149.1652208,alt=614.05#last_heartbeat|0.505579098011#battery|Battery:voltage=12.242,current=26.08,level=90#velocity|[2.54, 0.03, -0.01]#attitude|Attitude:pitch=-0.228451341391,yaw=0.00111699267291,roll=0.00425891438499#airspeed|2.27999997139#groundspeed|2.27999997139heading|0#***      30370***     30382*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***9.03914339964***-0.734708700676***      30371***     30383*** 


WifiSignalStrength= -73.783019 dBm*** WifiNoise= -93.965985 dBm 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***73***1627599872.48***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.03#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.01#last_heartbeat|0.400636408944#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.01, 0.0]#attitude|Attitude:pitch=-0.00259339739569,yaw=-0.0931055545807,roll=0.00474582100287#airspeed|0.0#groundspeed|0.0heading|354#***      30373***     30394*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***74***1627599872.59***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.03#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.01#last_heartbeat|0.51104140596#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.01, 0.0]#attitude|Attitude:pitch=-0.00301812798716,yaw=-0.0921010449529,roll=0.00432922272012#airspeed|0.0#groundspeed|0.0heading|354#***      30408***     30447*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***590***1627599872.890155***COMMAND:HEARTBEAT_MESSAGE***      30514***     30517*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***588***1627599872.889826***COMMAND:HEARTBEAT_MESSAGE***      30514***     30518*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***586***1627599872.889357***COMMAND:HEARTBEAT_MESSAGE***      30514***     30519*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***587***1627599872.889653***COMMAND:HEARTBEAT_MESSAGE***      30514***     30520*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***589***1627599872.889995***COMMAND:HEARTBEAT_MESSAGE***      30514***     30522*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***74***1627599873.29***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|3.77439428121e-05#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.1, 0.0]#attitude|Attitude:pitch=0.00224776333198,yaw=-0.357322961092,roll=0.00334974355064#airspeed|0.0#groundspeed|0.0heading|339#***      30658***     30677*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***592***1627599873.390797***COMMAND:HEARTBEAT_MESSAGE***      30692***     30695*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***593***1627599873.390937***COMMAND:HEARTBEAT_MESSAGE***      30692***     30696*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***591***1627599873.390555***COMMAND:HEARTBEAT_MESSAGE***      30692***     30697*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***594***1627599873.391068***COMMAND:HEARTBEAT_MESSAGE***      30692***     30698*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***595***1627599873.391221***COMMAND:HEARTBEAT_MESSAGE***      30692***     30700*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***73***1627599873.42***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.151638026#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.1, 0.0]#attitude|Attitude:pitch=0.0022664652206,yaw=-0.357020705938,roll=0.00331657915376#airspeed|0.0#groundspeed|0.0heading|339#***      30698***     30715*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***83***1627599873.48***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3631569,lon=149.1652206,alt=30.01#location.global_frame|LocationGlobal:lat=-35.3631569,lon=149.1652206,alt=614.05#last_heartbeat|0.455143896048#battery|Battery:voltage=12.242,current=25.67,level=90#velocity|[2.63, 0.04, 0.0]#attitude|Attitude:pitch=-0.136772379279,yaw=0.00130847166292,roll=0.0106385946274#airspeed|2.65999984741#groundspeed|2.65999984741heading|0#***      30715***     30728*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***11.5549640998***-0.756972599354***      30715***     30729*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***74***1627599873.53***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.03#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.01#last_heartbeat|0.452290648012#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.01, 0.0]#attitude|Attitude:pitch=-0.00255721062422,yaw=-0.0929820686579,roll=0.00474342983216#airspeed|0.0#groundspeed|0.0heading|354#***      30729***     30769*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***75***1627599873.59***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.03#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.01#last_heartbeat|0.456328178057#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.01, 0.0]#attitude|Attitude:pitch=-0.00298285344616,yaw=-0.0919412299991,roll=0.0043280525133#airspeed|0.0#groundspeed|0.0heading|354#***      30751***     30770*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***598***1627599873.892829***COMMAND:HEARTBEAT_MESSAGE***      30856***     30859*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***600***1627599873.893312***COMMAND:HEARTBEAT_MESSAGE***      30856***     30860*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***597***1627599873.892586***COMMAND:HEARTBEAT_MESSAGE***      30856***     30861*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***596***1627599873.891998***COMMAND:HEARTBEAT_MESSAGE***      30856***     30862*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***599***1627599873.893089***COMMAND:HEARTBEAT_MESSAGE***      30856***     30863*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***75***1627599874.29***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.00861335394438#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.1, 0.0]#attitude|Attitude:pitch=0.00220495997928,yaw=-0.35570243001,roll=0.00324621563777#airspeed|0.0#groundspeed|0.0heading|339#***      31000***     31012*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***602***1627599874.39403***COMMAND:HEARTBEAT_MESSAGE***      31036***     31039*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***603***1627599874.394204***COMMAND:HEARTBEAT_MESSAGE***      31036***     31040*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***601***1627599874.39378***COMMAND:HEARTBEAT_MESSAGE***      31036***     31041*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***604***1627599874.394354***COMMAND:HEARTBEAT_MESSAGE***      31036***     31042*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***605***1627599874.394567***COMMAND:HEARTBEAT_MESSAGE***      31036***     31043*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***74***1627599874.43***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.153109833016#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.1, 0.0]#attitude|Attitude:pitch=0.00222121202387,yaw=-0.355714678764,roll=0.00323860091157#airspeed|0.0#groundspeed|0.0heading|339#***      31043***     31052*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***607***1627599874.504389***COMMAND:GO_FORWARD***      31068***     31071*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***608***1627599874.504629***COMMAND:GO_FORWARD***      31068***     31072*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***606***1627599874.504076***COMMAND:GO_FORWARD***      31068***     31073*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***609***1627599874.504868***COMMAND:GO_FORWARD***      31068***     31074*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***610***1627599874.505129***COMMAND:GO_FORWARD***      31068***     31075*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***84***1627599874.48***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3631369,lon=149.1652207,alt=30.0#location.global_frame|LocationGlobal:lat=-35.3631369,lon=149.1652207,alt=614.04#last_heartbeat|0.457097029081#battery|Battery:voltage=12.242,current=25.34,level=89#velocity|[2.0, 0.05, 0.0]#attitude|Attitude:pitch=-0.0466722398996,yaw=0.00149150774814,roll=0.0123885218054#airspeed|2.14999985695#groundspeed|2.14999985695heading|0#***      31060***     31079*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***13.7813540997***-0.745840650015***      31060***     31080*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***75***1627599874.54***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.03#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.01#last_heartbeat|0.462787771947#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.01, 0.0]#attitude|Attitude:pitch=-0.00255177472718,yaw=-0.0928458496928,roll=0.00478104362264#airspeed|0.0#groundspeed|0.0heading|354#***      31076***     31090*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***76***1627599874.64***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.03#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.01#last_heartbeat|0.552141048014#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.01, 0.0]#attitude|Attitude:pitch=-0.00296504003927,yaw=-0.0917985588312,roll=0.00435546273366#airspeed|0.0#groundspeed|0.0heading|354#***      31105***     31124*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***613***1627599874.895787***COMMAND:HEARTBEAT_MESSAGE***      31198***     31201*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***615***1627599874.896238***COMMAND:HEARTBEAT_MESSAGE***      31198***     31202*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***611***1627599874.895303***COMMAND:HEARTBEAT_MESSAGE***      31198***     31203*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***614***1627599874.895965***COMMAND:HEARTBEAT_MESSAGE***      31198***     31206*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***612***1627599874.895604***COMMAND:HEARTBEAT_MESSAGE***      31198***     31207*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***76***1627599875.33***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.0563148909714#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.1, 0.0]#attitude|Attitude:pitch=0.00216830219142,yaw=-0.354438781738,roll=0.0031544319354#airspeed|0.0#groundspeed|0.0heading|339#***      31346***     31365*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***618***1627599875.397544***COMMAND:HEARTBEAT_MESSAGE***      31367***     31370*** 

>>>>>> Average Network Delay for command packets: 6.200000 MilliSec.

LteSignalStrength= 0.002303 dBm*** LteSINR= 4854944756229.660156 dBm 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***617***1627599875.397327***COMMAND:HEARTBEAT_MESSAGE***      31367***     31371*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***616***1627599875.397043***COMMAND:HEARTBEAT_MESSAGE***      31367***     31372*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***619***1627599875.397727***COMMAND:HEARTBEAT_MESSAGE***      31367***     31373*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***620***1627599875.397908***COMMAND:HEARTBEAT_MESSAGE***      31367***     31390*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***75***1627599875.47***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.153126514982#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.1, 0.0]#attitude|Attitude:pitch=0.00218451302499,yaw=-0.354448378086,roll=0.00314671406522#airspeed|0.0#groundspeed|0.0heading|339#***      31389***     31408*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***85***1627599875.49***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3631187,lon=149.1652215,alt=29.99#location.global_frame|LocationGlobal:lat=-35.3631187,lon=149.1652215,alt=614.03#last_heartbeat|0.503942330019#battery|Battery:voltage=12.242,current=25.92,level=89#velocity|[1.9, 0.05, 0.0]#attitude|Attitude:pitch=-0.229449570179,yaw=0.00108880770858,roll=0.00345494109206#airspeed|1.68999993801#groundspeed|1.68999993801heading|0#***      31392***     31409*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***15.8073689996***-0.656785048975***      31392***     31409*** 


WifiSignalStrength= -73.783019 dBm*** WifiNoise= -93.965985 dBm 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***76***1627599875.55***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.03#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.01#last_heartbeat|0.453149789013#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.01, 0.0]#attitude|Attitude:pitch=-0.00254670833237,yaw=-0.0926917418838,roll=0.00482621556148#airspeed|0.0#groundspeed|0.0heading|354#***      31410***     31430*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***77***1627599875.69***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.03#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.01#last_heartbeat|0.603978594067#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.01, 0.0]#attitude|Attitude:pitch=-0.0029766834341,yaw=-0.0916870385408,roll=0.00440446753055#airspeed|0.0#groundspeed|0.0heading|354#***      31458***     31477*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***625***1627599875.899148***COMMAND:HEARTBEAT_MESSAGE***      31534***     31537*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***623***1627599875.898899***COMMAND:HEARTBEAT_MESSAGE***      31534***     31538*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***621***1627599875.898549***COMMAND:HEARTBEAT_MESSAGE***      31534***     31539*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***622***1627599875.898775***COMMAND:HEARTBEAT_MESSAGE***      31534***     31540*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***624***1627599875.899023***COMMAND:HEARTBEAT_MESSAGE***      31534***     31542*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***86***1627599876.31***SENSOR|***      31680***     31693*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***630***1627599876.400416***COMMAND:HEARTBEAT_MESSAGE***      31710***     31713*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***628***1627599876.400164***COMMAND:HEARTBEAT_MESSAGE***      31710***     31714*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***626***1627599876.399825***COMMAND:HEARTBEAT_MESSAGE***      31710***     31715*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***629***1627599876.400289***COMMAND:HEARTBEAT_MESSAGE***      31710***     31717*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***627***1627599876.400028***COMMAND:HEARTBEAT_MESSAGE***      31710***     31719*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***77***1627599876.38***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.100294866017#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.09, 0.0]#attitude|Attitude:pitch=0.00215662224218,yaw=-0.353217244148,roll=0.0031017404981#airspeed|0.0#groundspeed|0.0heading|339#***      31702***     31722*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***87***1627599876.52***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3630985,lon=149.165222,alt=29.98#location.global_frame|LocationGlobal:lat=-35.3630985,lon=149.165222,alt=614.02#last_heartbeat|0.549632685957#battery|Battery:voltage=12.242,current=26.17,level=89#velocity|[2.72, 0.01, 0.01]#attitude|Attitude:pitch=-0.210659563541,yaw=0.0030655041337,roll=0.00407718680799#airspeed|2.49000000954#groundspeed|2.49000000954heading|0#***      31746***     31766*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***76***1627599876.52***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.250608674949#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.09, 0.0]#attitude|Attitude:pitch=0.00216821115464,yaw=-0.352908551693,roll=0.0030685022939#airspeed|0.0#groundspeed|0.0heading|339#***      31746***     31766*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***18.0560228998***-0.601125299115***      31746***     31767*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***77***1627599876.59***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.499385428033#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.01, 0.0]#attitude|Attitude:pitch=-0.0024946895428,yaw=-0.0925648808479,roll=0.0048547484912#airspeed|0.0#groundspeed|0.0heading|354#***      31767***     31787*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***78***1627599876.69***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.609232536051#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=-0.00291803875007,yaw=-0.0915262028575,roll=0.00444423640147#airspeed|0.0#groundspeed|0.0heading|354#***      31799***     31811*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***635***1627599876.901813***COMMAND:HEARTBEAT_MESSAGE***      31876***     31879*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***634***1627599876.901674***COMMAND:HEARTBEAT_MESSAGE***      31876***     31880*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***633***1627599876.901536***COMMAND:HEARTBEAT_MESSAGE***      31876***     31881*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***631***1627599876.901088***COMMAND:HEARTBEAT_MESSAGE***      31876***     31882*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***632***1627599876.901367***COMMAND:HEARTBEAT_MESSAGE***      31876***     31883*** 

============GCS to UAV: Control Commands===========
